Event	ID	Name			Wwise Object Path	Notes
	316151928	Play_MusicGroceryStore1			\Default Work Unit\Play_MusicGroceryStore1	
	977454165	Button			\Default Work Unit\UI\Button	
	2093862925	footsteps_MC			\Default Work Unit\SFX\footsteps_MC	
	2159338999	Camera_Activation			\Default Work Unit\Camera_Activation	
	2216827983	ButtonPlay			\Default Work Unit\UI\ButtonPlay	
	3982365877	ButtonPause			\Default Work Unit\UI\ButtonPause	
	4086908450	Play_footsteps_mcSlowed			\Default Work Unit\Play_footsteps_mcSlowed	

State Group	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	
	3827552702	Camera_POV			\Default Work Unit\Camera_POV	

State	ID	Name	State Group			Notes
	748895195	None	Speed			
	809829910	Speedhigh	Speed			
	1951840192	SpeedLow	Speed			
	493766699	camtop	Camera_POV			
	748895195	None	Camera_POV			
	3210648341	cammulti	Camera_POV			
	3736508466	cam4	Camera_POV			
	3736508467	cam5	Camera_POV			
	3736508468	cam2	Camera_POV			
	3736508469	cam3	Camera_POV			
	3736508471	cam1	Camera_POV			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	44193591	sfx_footstepsRoamer4	.cache\51\{51DBD4C6-7F16-241B-DBEB-E277712A1488}.wem		\Containers\Default Work Unit\Footsteps\footsteps_roamer\sfx_footstepsRoamer4		54708
	53216260	sfx_footstepsMCSlowed2	.cache\4E\{4ECCE89E-9073-0AFA-7B84-4C76F84A1CC7}.wem		\Containers\Default Work Unit\Footsteps\footsteps-mcSlowed\sfx_footstepsMCSlowed2		76904
	69790729	sfx_PickUp1	.cache\90\{90324D0E-5E57-0E4A-2AEF-67586DC050BA}.wem		\Containers\Default Work Unit\sfx_PickUp1		144096
	77465671	amb_cam2	.cache\81\{81AE92FC-0489-C1CD-9032-A8E34D884A8D}.wem		\Containers\Default Work Unit\amb_cam2		576144
	95658348	sfx_footstepsMCSlowed1	.cache\14\{144A12C6-2302-4DA9-2FA5-98FA2996817A}.wem		\Containers\Default Work Unit\Footsteps\footsteps-mcSlowed\sfx_footstepsMCSlowed1		80076
	152961210	Boutton2_V1	.cache\14\{144666BC-0259-A8EC-16E0-66F3D1058F90}.wem		\Containers\Default Work Unit\Bouttons\Boutton2_V1		81996
	155130876	amb_cam4	.cache\FB\{FBBF0665-F75D-E619-0BBB-57E0C10F462D}.wem		\Containers\Default Work Unit\amb_cam4		400752
	161799418	amb_cam1	.cache\0A\{0A520615-B141-4396-9C83-FFCC90194305}.wem		\Containers\Default Work Unit\amb_cam1		576144
	203516419	sfx_footstepsRoamer3	.cache\7A\{7A957C1C-1EE1-8C43-4D9E-383FCAE9013B}.wem		\Containers\Default Work Unit\Footsteps\footsteps_roamer\sfx_footstepsRoamer3		77296
	252033964	amb_camtop	.cache\5F\{5FF097E3-967B-9A7D-5C8E-7F0FDB86A44B}.wem		\Containers\Default Work Unit\amb_camtop		576144
	267543964	sfx_Whoosh1	.cache\01\{017E22C6-DDDF-6685-97D4-40F7A91B018D}.wem		\Containers\Default Work Unit\sfx_Whoosh1		288096
	286748164	MusicGroceryStore1	.cache\61\{61447BB7-1E64-02C9-C61F-1D8A1D40DF86}.wem		\Containers\Default Work Unit\MusicGroceryStore1		12288096
	341936924	sfx_footstepsX3	.cache\E0\{E0FFAACB-BE8D-D681-4A5E-ABDF55534F5E}.wem		\Containers\Default Work Unit\Footsteps\footsteps_X\sfx_footstepsX3		153164
	380365589	Boutton3_V1	.cache\47\{47938DD0-F2D6-29D0-5696-030CE690868C}.wem		\Containers\Default Work Unit\Bouttons\Boutton3_V1		63836
	383674327	sfx_footstepsRoamer2	.cache\D7\{D7076284-A171-813D-6173-713A13F16DCD}.wem		\Containers\Default Work Unit\Footsteps\footsteps_roamer\sfx_footstepsRoamer2		81024
	388652750	sfx_PickUpTrail3	.cache\96\{96293327-E63F-C319-E9A2-7F47EBC9ADAC}.wem		\Containers\Default Work Unit\Sfx_PickupTrail\sfx_PickUpTrail3		762096
	396585843	sfx_eerie1	.cache\E2\{E2C885D3-649C-BBB8-C45E-4C8700A811B5}.wem		\Containers\Default Work Unit\sfx_eerie1		3753056
	396872912	sfx_footstepsMC3	.cache\F4\{F4BBC732-9AE8-7BD4-1542-958F7FAC58C4}.wem		\Containers\Default Work Unit\Footsteps\footsteps_mc\sfx_footstepsMC3		36096
	403540757	sfx_AppOpen	.cache\53\{53F60D81-65B9-4440-C457-A05DB3B180B1}.wem		\Containers\Default Work Unit\sfx_AppOpen		24096
	410579192	sfx_footstepsRoamer1	.cache\81\{8156BC20-D78D-B982-DC42-D606BD610B27}.wem		\Containers\Default Work Unit\Footsteps\footsteps_roamer\sfx_footstepsRoamer1		94660
	426095759	sfx_footstepsX4	.cache\B8\{B8881B25-A595-429A-9343-2C6C0B6911CA}.wem		\Containers\Default Work Unit\Footsteps\footsteps_X\sfx_footstepsX4		133748
